baseline_modelName,target_isClose,period,GLOBAL_SEED,rmse,mae,r2,n_days,trading_days,skipped_trades,gap_skips,edge_skips,trade_rate,win_days,win_rate,compound_gross_return,total_return,annualized_return,cagr,sharpe_ratio,sortino_ratio,omega_ratio,max_drawdown,calmar_ratio,profit_factor,volatility,risk_free_rate,execution_threshold,max_gap
baseline_LSTM,False,validating,10,1.1644261035603987,0.8522069598248735,-0.238429779278009,747,292,0,0,0,0.3908969210174029,171,0.5856164383561644,0.6090129537454982,0.49019650321556374,0.17403957506461087,0.17451154219371645,1.6723981999574178,1.086223053875081,1.6504127521354854,0.08999997287326257,1.9337736391286737,1.6504127521354854,0.09888045506439953,0.0,0.0,0.02
baseline_LSTM,False,testing,10,1.0942482735067531,0.8529239593430704,-0.419456028420258,741,247,0,0,0,0.3333333333333333,136,0.5506072874493927,0.05416574531999485,0.06326357809910965,0.01810103965207266,0.018101191486713075,0.25464395441380494,0.1326607204802777,1.0780740733665206,0.16704532205545744,0.10836005120851745,1.0780740733665206,0.08448949498980139,0.0,0.0,0.02
baseline_LSTM,False,training,200,0.163407125437105,0.12408853829042878,0.9811177019244907,3252,1743,0,0,0,0.5359778597785978,1611,0.9242685025817556,963542.3519851719,13.890382581984618,1.9086724727047781,1.903064090399591,9.415476904635394,51.937684275996794,111.25196252262334,0.006470959157326715,294.95974650739254,111.25196252262334,0.1143199140038431,0.0,0.0,0.02
baseline_LSTM,False,validating,200,1.1631973788935648,0.8383031639181786,-0.23581752873583084,747,295,0,0,0,0.3949129852744311,168,0.5694915254237288,0.3639523020485744,0.327716864428097,0.11038713971464587,0.11067842270115014,1.0242968462140436,0.6160882395142433,1.3617528408706159,0.0975467696319662,1.131632960590341,1.3617528408706159,0.10793266346923652,0.0,0.0,0.02
baseline_LSTM,False,testing,200,1.0547658691828237,0.8318863612874157,-0.31887106351820016,741,265,0,0,0,0.3576248313090418,125,0.4716981132075472,-0.14187450088103848,-0.14143297738239957,-0.05070346878066612,-0.05070387942631671,-0.5428875815256752,-0.309629943414775,0.8585785750152172,0.17501817630362002,-0.2897040173284984,0.8585785750152172,0.08859783500258062,0.0,0.0,0.02
baseline_LSTM,False,training,3000,0.17060202706700855,0.12861780049242025,0.9794183000351522,3252,1716,0,0,0,0.5276752767527675,1597,0.9306526806526807,980258.7507457406,13.907561835905463,1.9125518805106139,1.9069290143516242,9.432395346769484,54.29374991399117,134.3263397914096,0.0034618602785699846,552.4636255108035,134.3263397914096,0.11425599798579897,0.0,0.0,0.02
baseline_LSTM,False,validating,3000,1.1442996210499412,0.823487735813264,-0.19598857062420882,747,320,0,0,0,0.428380187416332,195,0.609375,0.5922302365531331,0.4806978090705173,0.16989411824699352,0.17035404891969352,1.586938182118913,1.012639698469815,1.5689306344764313,0.09638308692665794,1.7626963782169927,1.5689306344764313,0.10218615831425899,0.0,0.0,0.02
baseline_LSTM,False,testing,3000,1.046074928858584,0.8029845317175862,-0.297226436116109,741,304,0,0,0,0.41025641025641024,162,0.5328947368421053,0.08319809429921543,0.09446181020517763,0.027551250309306496,0.027551482480020484,0.32321276983424935,0.19251445757137994,1.0868356543199658,0.10832539313100763,0.25433787510917494,1.0868356543199658,0.09939169240066197,0.0,0.0,0.02
baseline_LSTM,False,training,40000,0.1725326250494259,0.1304405004460733,0.9789498435074113,3252,1642,0,0,0,0.504920049200492,1558,0.9488428745432399,947625.6149639625,13.873629591382906,1.9049205028880496,1.8993261197803228,9.405491769787934,51.29126154009779,180.80605817274767,0.003987308743030689,477.74592479642047,180.80605817274767,0.11430325326238419,0.0,0.0,0.02
baseline_LSTM,False,validating,40000,1.1739199945421661,0.8419466071641856,-0.2587066322906135,747,289,0,0,0,0.3868808567603748,173,0.5986159169550173,0.27674199084536144,0.26043145425980474,0.08590999645562003,0.08613421079619799,0.8438390415434621,0.4703563867966221,1.2988022316624712,0.19448138178351035,0.441738924660932,1.2988022316624712,0.1041151094969832,0.0,0.0,0.02
baseline_LSTM,False,testing,40000,1.0576974661580556,0.8164841417083889,-0.3262125439968506,741,364,0,0,0,0.49122807017543857,186,0.510989010989011,0.02329231838205481,0.040049497512706256,0.007861167787695633,0.007861233396786904,0.12659911705306706,0.08510311994108394,1.0310160942229305,0.15730053843331426,0.049975466492305005,1.0310160942229305,0.10758425766037115,0.0,0.0,0.02
baseline_LSTM,False,training,500000,0.16876889712683957,0.12728033255879315,0.9798582271703408,3252,1734,0,0,0,0.533210332103321,1611,0.9290657439446367,988971.8026254135,13.916439281278425,1.9145498033475778,1.9089194742689286,9.438959904147264,54.413555058409,127.33073959367299,0.004052955435824676,472.3836305784631,127.33073959367299,0.11424941675926406,0.0,0.0,0.02
baseline_LSTM,False,validating,500000,1.1537803729166394,0.8353571646574262,-0.21588867908134746,747,324,0,0,0,0.43373493975903615,186,0.5740740740740741,0.3886649328498921,0.3459848215489223,0.11713374372725172,0.11744375230912851,1.0710929139804182,0.679502486059393,1.3503348425348487,0.22197818714017334,0.5276813241712117,1.3503348425348487,0.10897072476297934,0.0,0.0,0.02
baseline_LSTM,False,testing,500000,1.1123681367668143,0.8786939803164427,-0.46685533225175946,741,201,0,0,0,0.27125506072874495,103,0.5124378109452736,0.022198466146697404,0.030682763531843404,0.007494649850040336,0.007494712388822711,0.13533512552419963,0.06934007112117895,1.04468422084131,0.1467876504643909,0.05105776832267273,1.04468422084131,0.07710211221738582,0.0,0.0,0.02
baseline_ARIMA,False,training,10,1.1888144929143278,0.834594922028094,0.0007378643375134386,3262,1628,0,0,0,0.49908031882280807,826,0.5073710073710074,0.5591290415665744,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919851,0.07606062893074841,1.087159190737483,0.12519726600517195,0.0,0.0,0.02
baseline_ARIMA,False,validating,10,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,757,136,0,0,0,0.17965653896961692,79,0.5808823529411765,0.18654161152600834,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096,0.0,0.0,0.02
baseline_ARIMA,False,testing,10,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
baseline_ARIMA,False,training,200,1.1888144929143278,0.834594922028094,0.0007378643375134386,3262,1628,0,0,0,0.49908031882280807,826,0.5073710073710074,0.5591290415665744,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919851,0.07606062893074841,1.087159190737483,0.12519726600517195,0.0,0.0,0.02
baseline_ARIMA,False,validating,200,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,757,136,0,0,0,0.17965653896961692,79,0.5808823529411765,0.18654161152600834,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096,0.0,0.0,0.02
baseline_ARIMA,False,testing,200,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
baseline_ARIMA,False,training,3000,1.1888144929143278,0.834594922028094,0.0007378643375134386,3262,1628,0,0,0,0.49908031882280807,826,0.5073710073710074,0.5591290415665744,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919851,0.07606062893074841,1.087159190737483,0.12519726600517195,0.0,0.0,0.02
baseline_ARIMA,False,validating,3000,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,757,136,0,0,0,0.17965653896961692,79,0.5808823529411765,0.18654161152600834,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096,0.0,0.0,0.02
baseline_ARIMA,False,testing,3000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
baseline_ARIMA,False,training,40000,1.1888144929143278,0.834594922028094,0.0007378643375134386,3262,1628,0,0,0,0.49908031882280807,826,0.5073710073710074,0.5591290415665744,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919851,0.07606062893074841,1.087159190737483,0.12519726600517195,0.0,0.0,0.02
baseline_ARIMA,False,validating,40000,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,757,136,0,0,0,0.17965653896961692,79,0.5808823529411765,0.18654161152600834,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096,0.0,0.0,0.02
baseline_ARIMA,False,testing,40000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
baseline_ARIMA,False,training,500000,1.1888144929143278,0.834594922028094,0.0007378643375134386,3262,1628,0,0,0,0.49908031882280807,826,0.5073710073710074,0.5591290415665744,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919851,0.07606062893074841,1.087159190737483,0.12519726600517195,0.0,0.0,0.02
baseline_ARIMA,False,validating,500000,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,757,136,0,0,0,0.17965653896961692,79,0.5808823529411765,0.18654161152600834,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096,0.0,0.0,0.02
baseline_ARIMA,False,testing,500000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
baseline_BuyAndHold,False,training,10,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3262,3261,0,0,0,0.9996934396076027,1679,0.5148727384237963,1.331388067276047,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.441307361189705,0.4313074310097893,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844,0.0,0.0,0.02
baseline_BuyAndHold,False,validating,10,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,757,756,0,0,0,0.9986789960369881,418,0.5529100529100529,0.4146926234116757,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062,0.0,0.0,0.02
baseline_BuyAndHold,False,testing,10,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,750,0,0,0,0.9986684420772304,402,0.536,0.4427783633803053,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303849,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148,0.0,0.0,0.02
baseline_BuyAndHold,False,training,200,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3262,3261,0,0,0,0.9996934396076027,1679,0.5148727384237963,1.331388067276047,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.441307361189705,0.4313074310097893,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844,0.0,0.0,0.02
baseline_BuyAndHold,False,validating,200,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,757,756,0,0,0,0.9986789960369881,418,0.5529100529100529,0.4146926234116757,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062,0.0,0.0,0.02
baseline_BuyAndHold,False,testing,200,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,750,0,0,0,0.9986684420772304,402,0.536,0.4427783633803053,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303849,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148,0.0,0.0,0.02
baseline_BuyAndHold,False,training,3000,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3262,3261,0,0,0,0.9996934396076027,1679,0.5148727384237963,1.331388067276047,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.441307361189705,0.4313074310097893,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844,0.0,0.0,0.02
baseline_BuyAndHold,False,validating,3000,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,757,756,0,0,0,0.9986789960369881,418,0.5529100529100529,0.4146926234116757,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062,0.0,0.0,0.02
baseline_BuyAndHold,False,testing,3000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,750,0,0,0,0.9986684420772304,402,0.536,0.4427783633803053,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303849,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148,0.0,0.0,0.02
baseline_BuyAndHold,False,training,40000,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3262,3261,0,0,0,0.9996934396076027,1679,0.5148727384237963,1.331388067276047,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.441307361189705,0.4313074310097893,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844,0.0,0.0,0.02
baseline_BuyAndHold,False,validating,40000,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,757,756,0,0,0,0.9986789960369881,418,0.5529100529100529,0.4146926234116757,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062,0.0,0.0,0.02
baseline_BuyAndHold,False,testing,40000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,750,0,0,0,0.9986684420772304,402,0.536,0.4427783633803053,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303849,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148,0.0,0.0,0.02
baseline_BuyAndHold,False,training,500000,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3262,3261,0,0,0,0.9996934396076027,1679,0.5148727384237963,1.331388067276047,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.441307361189705,0.4313074310097893,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844,0.0,0.0,0.02
baseline_BuyAndHold,False,validating,500000,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,757,756,0,0,0,0.9986789960369881,418,0.5529100529100529,0.4146926234116757,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062,0.0,0.0,0.02
baseline_BuyAndHold,False,testing,500000,0.9201251657475372,0.6970782524699964,-0.0028931354947629995,751,750,0,0,0,0.9986684420772304,402,0.536,0.4427783633803053,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303849,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148,0.0,0.0,0.02
baseline_LGBM,False,training,10,0.06204101731839846,0.029362860689410634,0.9972784954139866,3262,1692,0,0,0,0.5187001839362354,1666,0.9846335697399528,1228571.219204359,14.133862122786669,1.954104161464683,1.9480027704861635,9.59190658028708,375.31616864018736,4912.595716488409,0.00029578852916383645,6606.423065115923,4912.595716488409,0.1138341303796284,0.0,0.0,0.02
baseline_LGBM,False,validating,10,1.202554990521402,0.8844281708642745,-0.336344526658956,757,206,0,0,0,0.27212681638044917,118,0.5728155339805825,0.1932889337585202,0.18724353117283832,0.060591341497116424,0.060773819790397976,0.7454789246269192,0.3538508219940671,1.330191129786435,0.11643873847146692,0.5203709890069292,1.330191129786435,0.08361344434594821,0.0,0.0,0.02
baseline_LGBM,False,testing,10,1.2024739751337505,0.9681388262407041,-0.7128219205557733,751,103,0,0,0,0.13715046604527298,71,0.6893203883495146,0.4285295960988893,0.3610341985922948,0.12712864589517991,0.1270670844949655,2.2449450360053835,1.000937352645701,3.0383175752690597,0.03872789987606825,3.2826114068152337,3.0383175752690597,0.05396388812806181,0.0,0.0,0.02
baseline_LGBM,False,training,200,0.06440501880359424,0.029540154519355058,0.997067144459299,3262,1688,0,0,0,0.5174739423666462,1668,0.9881516587677726,1229270.7789699803,14.134431358338604,1.9542340744176325,1.948132167655218,9.592434625500928,319.06064345666255,5645.474393901755,0.00035353461251648834,5527.702253839403,5645.474393901755,0.11383244839901985,0.0,0.0,0.02
baseline_LGBM,False,validating,200,1.1732742665697071,0.8517621111974734,-0.27206012799885837,757,223,0,0,0,0.29458388375165123,127,0.5695067264573991,0.24361714348305163,0.23188357479734678,0.07527745349659498,0.07550571245341997,0.8026013125997491,0.42741595995447323,1.3485298233414842,0.14855251820028081,0.506739666271458,1.3485298233414842,0.09617778758504136,0.0,0.0,0.02
baseline_LGBM,False,testing,200,1.14708843203589,0.9139932209082374,-0.5586716666822844,751,118,0,0,0,0.15712383488681758,74,0.6271186440677966,0.33729252923082464,0.29579574152316457,0.10244162470238716,0.10239255405326642,1.6910391668546862,0.791187097905264,2.1479625202905157,0.05253554496800691,1.9499488349225662,2.1479625202905157,0.05869469558033908,0.0,0.0,0.02
baseline_LGBM,False,training,3000,0.060881644470539314,0.02863955688692553,0.9973792596300518,3262,1689,0,0,0,0.5177805027590435,1666,0.9863824748371818,1229046.7578820128,14.13424917952773,1.954192479621883,1.9480907380014258,9.592261445297071,292.08974408096054,5451.394328569707,0.0003535346125165248,5527.584599741392,5451.394328569707,0.11383303633410685,0.0,0.0,0.02
baseline_LGBM,False,validating,3000,1.1576968054918098,0.842058088117193,-0.2385062973713994,757,231,0,0,0,0.3051519154557464,133,0.5757575757575758,0.3853753516139109,0.3373988620743624,0.11461995795484836,0.1149737364026886,1.2901326734441414,0.7058605234049149,1.5754707444729037,0.10306172022547898,1.112148697926662,1.5754707444729037,0.08705904536699458,0.0,0.0,0.02
baseline_LGBM,False,testing,3000,1.1277850112181909,0.900278018541824,-0.506653821227562,751,123,0,0,0,0.16378162450066577,74,0.6016260162601627,0.332593458071071,0.29283710930418516,0.10114022862086203,0.10109180948325425,1.588449527779801,0.7834237340210032,1.987901057296419,0.07757318952668671,1.3038039203746778,1.987901057296419,0.06186048135065973,0.0,0.0,0.02
baseline_LGBM,False,training,40000,0.06360864136742529,0.029892981810534274,0.9971392264066818,3262,1695,0,0,0,0.5196198651134274,1668,0.984070796460177,1228535.2115272265,14.13383299931566,1.954097472749917,1.9479961083268185,9.591868987699401,308.8641115160552,4188.439701184217,0.00040364900275245236,4841.080888160438,4188.439701184217,0.11383434195858652,0.0,0.0,0.02
baseline_LGBM,False,validating,40000,1.172816391599014,0.8640754068905103,-0.27106746863561404,757,227,0,0,0,0.2998678996036988,130,0.5726872246696035,0.37451023080919565,0.3314220007463963,0.1117022745765952,0.1120466026926219,1.1699249105889489,0.6758972250559291,1.5420972303324028,0.10439392063200216,1.0700074669132855,1.5420972303324028,0.09430354261037178,0.0,0.0,0.02
baseline_LGBM,False,testing,40000,1.1685706875813253,0.9356419409485451,-0.6175988045999308,751,117,0,0,0,0.15579227696404793,73,0.6239316239316239,0.3611214795440352,0.3134930720831669,0.10899464297054351,0.10894228108419868,1.7870229791896775,0.863275147168536,2.2595383175024835,0.04336892389597877,2.5131968510901803,2.2595383175024835,0.058865171606167575,0.0,0.0,0.02
baseline_LGBM,False,training,500000,0.062001632872869965,0.02974157189793485,0.997281949610341,3262,1689,0,0,0,0.5177805027590435,1663,0.9846062759029012,1227425.706383,14.132929447787111,1.9538912845587837,1.947790738726391,9.591033714317316,311.8731498866084,3917.115715486063,0.00035353461251656575,5526.732646205127,3917.115715486063,0.11383697780916843,0.0,0.0,0.02
baseline_LGBM,False,validating,500000,1.1792315286874462,0.8568417590478069,-0.2850106108351731,757,234,0,0,0,0.309114927344782,134,0.5726495726495726,0.330822467355012,0.300304602379284,0.099812674598444,0.10011872542463318,1.0167689621173555,0.5617576595909235,1.4495606902482197,0.1537085344270712,0.6493632573525141,1.4495606902482197,0.09832056576054786,0.0,0.0,0.02
baseline_LGBM,False,testing,500000,1.1662609795187662,0.9270385669086635,-0.6112106781222713,751,117,0,0,0,0.15579227696404793,70,0.5982905982905983,0.29270101896826506,0.26141828186491844,0.08996731275002778,0.08992445809781358,1.566411445484726,0.7375591797214479,1.9972752175479094,0.06240871411855014,1.4415825421291004,1.9972752175479094,0.05600034621498702,0.0,0.0,0.02
baseline_XGBM,True,training,10,0.154131996534952,0.03742796654060988,0.999999753415477,3262,1752,0,0,0,0.5370938074800736,1263,0.7208904109589042,20720.519625403384,10.05102247796929,1.155050555558673,1.151894530095083,6.296204393490317,8.005565798455882,5.870901803861667,0.036401836560890646,31.730557155449528,5.870901803861667,0.12332411576450351,0.0,0.0,0.02
