baseline_modelName,target,period,rmse,mae,r2,trading_days,trade_rate,win_rate,total_return,annualized_return,cagr,sharpe_ratio,sortino_ratio,omega_ratio,max_drawdown,calmar_ratio,profit_factor,volatility
baseline_EAF,LogReturn,validating,1.387004008226915,0.9729628007530533,-0.781047762835396,416.4,0.5500660501981506,0.5540030098173252,0.407847561849202,0.13939801442160057,0.13983434421973207,1.2768076677994498,0.9964354646287903,1.3736570527738532,0.10848083628231657,1.5211712256590086,1.3736570527738532,0.10654426431529532
baseline_LSTM,LogReturn,validating,1.159924694192542,0.8382603262755856,-0.22896623800200194,304.0,0.4069611780455154,0.587434590961797,0.381005490504581,0.1314729146418244,0.13182439538397733,1.239713036762851,0.7729619729430308,1.4460466603359705,0.14007787967111407,1.1595046453536302,1.4460466603359705,0.10441702222157152
baseline_XGBM,LogReturn,validating,1.0384851047716064,0.7087375832932293,0.0034263006826507738,416.4,0.5500660501981506,0.5571427615097103,0.3813663021260861,0.12855956540927113,0.12896004427311566,1.1421594633347696,0.8466617689600315,1.3356492628332783,0.11295128436014737,1.3767064909862783,1.3356492628332783,0.11265661910798733
baseline_BuyAndHold,LogReturn,validating,1.0412354479202202,0.7095458342269183,-0.0018586195991059373,756.0,0.9986789960369882,0.5529100529100529,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062
baseline_LGBM,LogReturn,validating,1.1771147965738757,0.8598331072234515,-0.2805978063000002,224.2,0.29616908850726553,0.5726833267029467,0.2776505142340456,0.0924007404247198,0.09268371935275233,1.0049813566754229,0.5449564380000615,1.4491699236362892,0.12523108639126002,0.7717260154941699,1.4491699236362892,0.09189487713378076
baseline_ARIMA,LogReturn,validating,1.0412747677087397,0.7096262514283951,-0.0019342866596481212,136.0,0.17965653896961692,0.5808823529411765,0.17446499578225283,0.05859120570523113,0.0587674949978485,1.21829944384512,0.5261018792477395,1.649137645938686,0.04759400773285614,1.2310626588561728,1.649137645938686,0.047671511223193096
baseline_BuyAndHold,Close,validating,447.8703695622615,395.45019998890564,-3.5374677084450283,756.0,0.9986789960369882,0.5529100529100529,0.3877718599184946,0.12241730690978159,0.12279645065398204,0.7834185471933404,0.7332600738671555,1.156380559126674,0.18220816418626676,0.6718541260568187,1.156380559126674,0.16477339949898062
baseline_EAF,Close,validating,80.24799321782548,52.43060607507017,0.8541826868332766,327.2,0.4322324966974901,0.5751182666836536,0.36233144927220734,0.12234526652845132,0.12272489339645745,1.1933116189222832,0.7963494155654693,1.4049249082428772,0.07899650106647342,1.5487428541360468,1.4049249082428772,0.10353142418722357
baseline_LGBM,Close,validating,84.90803624646544,62.97718795518317,0.8368962547840431,216.6,0.28612945838837517,0.5264543305847653,0.09793915505042286,0.029565427059474736,0.02965329285917,0.38911016114416175,0.19136981787606333,1.1464988879061815,0.1316034110276823,0.22463136853242097,1.1464988879061815,0.08360517094652342
baseline_LSTM,Close,validating,140.5472214343777,120.29175896293505,0.5367008978680271,25.0,0.03346720214190094,0.6275578444543962,0.08284055989025807,0.027725425952344108,0.027795914485299632,0.8587833965767698,0.3134631838720151,3.858304873433968,0.018794496361649704,2.082562395634233,3.858304873433968,0.03427407922727265
baseline_XGBM,Close,validating,67.56176486164316,47.86006204461482,0.8965441645753423,182.2,0.2406869220607662,0.5166643335543832,0.08676335192650378,0.025651051706430828,0.025728125548616077,0.3218731498162556,0.16208559107047038,1.1383801318770694,0.150402587605624,0.19524609316620684,1.1383801318770694,0.0882277957164404
baseline_ARIMA,Close,validating,420.5768520703752,365.6259802713734,-3.0012862091026973,57.0,0.07529722589167767,0.5614035087719298,0.06690944504218488,0.022218662495308017,0.022284359700762923,0.9112103773534143,0.31035929341398466,1.75820391552767,0.016503895212102774,1.346267787680477,1.75820391552767,0.02444406511779829
baseline_LGBM,LogReturn,training,0.06258759096656545,0.029435425160832068,0.997229215104072,1690.6,0.5182709993868793,0.985568955141597,14.133861021551155,1.95410389456258,1.9480025046392033,9.59190107062036,321.4407635160948,4823.003971126031,0.00035200827389317356,5605.904690612457,4823.003971126031,0.11383418697610201
baseline_LSTM,LogReturn,training,0.16901000474750755,0.1274646884979106,0.9797939992191296,1714.4,0.5271832718327183,0.9326338935626548,13.897329703364203,1.910241375889304,1.9046271337829956,9.42203987083845,49.96941051822619,132.23709580193616,0.005729135391656834,395.31279696554236,132.23709580193616,0.1142974568915042
baseline_XGBM,LogReturn,training,1.1357444893059574,0.7940399189261376,0.08654119062945845,2096.8,0.6427958307786634,0.6401012932853997,7.776581659240419,0.8263452955473947,0.8242046168387684,4.483080854596632,5.180322247123831,3.415669177756288,0.09658558809148103,14.859061265820245,3.415669177756288,0.1363153206772332
baseline_EAF,LogReturn,training,1.5675416173588839,1.153202772044197,-0.7382058819532927,1609.2,0.4933169834457388,0.5260836855544503,1.1521510729420652,0.08442106227028509,0.08425321980132901,0.7078273420923207,0.4946370258222309,1.197410581917343,0.3471710096973456,0.2527448685474939,1.197410581917343,0.12619279029665492
baseline_BuyAndHold,LogReturn,training,1.1895434661625648,0.8343431871996195,-0.00048799336376892377,3261.0,0.9996934396076027,0.5148727384237963,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.44130736118970504,0.43130743100978924,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844
baseline_ARIMA,LogReturn,training,1.1888144929143278,0.8345949220280942,0.0007378643375134386,1628.0,0.49908031882280807,0.5073710073710074,0.5455852853549711,0.03490565508074761,0.034837882229384665,0.33665447189351244,0.23954494355968187,1.087159190737483,0.4589188331919852,0.07606062893074841,1.087159190737483,0.12519726600517195
baseline_LGBM,Close,training,1.129653391902466,0.44460636600599124,0.9999867518446672,1756.4,0.5384426732066216,0.7178324757155873,10.012113278262257,1.1485454458163944,1.1454113262996888,6.260856809503563,7.961601081965101,5.766451994928912,0.03640896574940507,31.56391231735849,5.766451994928911,0.1235404803797852
baseline_XGBM,Close,training,1.5221240817150745,0.9089117951805354,0.9999293161051318,1746.6,0.5354383813611282,0.7194318145508426,10.001906213140092,1.1470394152046697,1.1439101228755075,6.265618695254238,8.001948290415521,5.829211884117207,0.03658635269496725,31.381425213773014,5.829211884117206,0.12332648158047119
baseline_LSTM,Close,training,17.417131640229556,12.951982081039072,0.9967868476843478,1569.0,0.48247232472324725,0.6582838435355398,6.9464570200108,0.6989948050725052,0.6973672406381107,4.271089889692507,3.98229969679434,3.2366746685018115,0.0758799570244975,9.594735045888386,3.2366746685018115,0.12607190307802674
baseline_EAF,Close,training,38.74241655281696,22.889167382423313,0.9795817770043138,1700.8,0.5213979153893318,0.6253467813342526,6.078882270123284,0.6156059877733495,0.61406819251103,3.574719380606106,3.5447078921375814,2.891388373448417,0.29619868925497755,7.418085812923772,2.891388373448417,0.1327419359664108
baseline_BuyAndHold,Close,training,780.616931906994,716.2540588940235,-5.324936074250366,3261.0,0.9996934396076027,0.5148727384237963,1.0769871552611778,0.06757749178506645,0.06744424939914984,0.44130736118970504,0.43130743100978924,1.082454280930039,0.443638441258952,0.1523256000839238,1.082454280930039,0.18853237393656844
baseline_ARIMA,Close,training,16.812881249328033,9.61741191927163,0.9970659703562467,1679.0,0.5147148988350705,0.49195949970220376,0.3016297709634077,0.015618402236337259,0.015588359725813516,0.18663194117189036,0.1341768379109362,1.0470400483181475,0.3924060493614566,0.03980163471422606,1.0470400483181472,0.12485467692125571
baseline_EAF,LogReturn,testing,0.9633370591232829,0.7327291740368451,-0.09930443922899612,358.2,0.4769640479360852,0.5773743861951323,0.41233116636183337,0.14298437230821875,0.14291447505016497,1.3740448344704146,0.9277314761174488,1.3987447178127321,0.0915468973675435,1.6667267761496682,1.3987447178127321,0.10035084443235617
baseline_XGBM,LogReturn,testing,0.9192519982691737,0.6971533206522376,-0.0009918842342554247,341.2,0.45432756324900136,0.5690563598613497,0.4050456958907951,0.14065453265749378,0.14058582735396413,1.4012624181290956,0.958040193582163,1.4162525784997932,0.09045395303245517,1.6518912827807797,1.4162525784997932,0.09648592684492079
baseline_BuyAndHold,LogReturn,testing,0.9201251657475373,0.6970782524699964,-0.0028931354947629995,750.0,0.9986684420772305,0.536,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303848,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148
baseline_LGBM,LogReturn,testing,1.1624358170975846,0.9290181147095948,-0.6013913782375644,115.6,0.15392809587217043,0.6280574541799393,0.30491568067354596,0.10593449098780008,0.10588363744269969,1.775573631062855,0.8352765022923905,2.2861989375812777,0.05492285447705816,2.098228711066352,2.2861989375812777,0.05787691657604305
baseline_LSTM,LogReturn,testing,1.073030934894606,0.8365945948745808,-0.36572428086063546,276.2,0.37273954116059377,0.515725391886666,0.017404934393287476,0.0020609277636898017,0.0020609480652052925,0.05938067705992915,0.033997685139829106,1.0198377235531888,0.15089541607755805,0.034805428760834346,1.0198377235531888,0.09143307845416018
baseline_ARIMA,LogReturn,testing,0.9201251657475373,0.6970782524699964,-0.0028931354947629995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline_BuyAndHold,Close,testing,797.596768289989,742.9905490595872,-6.562029106469164,750.0,0.9986684420772305,0.536,0.3983050034614397,0.13088865200405708,0.13082516639489805,0.9169512085303848,0.8925387816157369,1.1651257466330731,0.20430367714606895,0.6406573480832503,1.1651257466330731,0.1457572408239148
baseline_EAF,Close,testing,101.29850651010852,71.19042461613682,0.8780211500475046,326.0,0.4340878828229028,0.5061349693251533,0.046164159273071825,0.011066918910661805,0.011061840091967534,0.16353971062738148,0.10609661045198024,1.0422936363424302,0.1467503303668038,0.07541324699576443,1.0422936363424302,0.09472013526039058
baseline_XGBM,Close,testing,397.8572532717245,287.4495984520639,-0.8818375641958982,31.2,0.04154460719041279,0.4989551656920078,0.005791234747554186,0.001454701979269757,0.001454007665983692,0.034570848205856854,0.01500984812783076,1.0683078777150272,0.05909566855435015,0.027229722341566794,1.0683078777150272,0.03312525083266815
baseline_ARIMA,Close,testing,807.5911785224191,753.7094021122878,-6.752730837397072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
baseline_LSTM,Close,testing,314.50035554394105,272.0573646123271,-0.1942425955863904,0.4,0.0005398110661268556,0.0,-0.001194463935718204,-0.0004067683921504583,-0.0004067717713955421,-0.23326584719068294,-0.008569235015593816,0.0,0.001194463935718204,-0.13616672964388016,0.0,0.0006965691047600608
baseline_LGBM,Close,testing,416.24786286433437,312.0883164898502,-1.0595958846433553,19.0,0.025299600532623166,0.3984920634920635,-0.02961346331327097,-0.010173842633662744,-0.010169223747889844,-0.442525023723986,-0.06626707591367051,0.6180058078824564,0.060738546485547204,-0.1754115855890107,0.6180058078824564,0.023797890633231455
